0AK,Pilot Station Airport,Pilot Station,AK,United States
16A,Nunapitchuk Airport,Nunapitchuk,AK,United States
1G4,Grand Canyon West Airport,Peach Springs,AZ,United States
2A3,Larsen Bay Airport,Larsen Bay,AK,United States
2A9,Kotlik Airport,Kotlik,AK,United States
3A5,Marshall Don Hunter Sr,Marshall,AK,United States
3T7,Middle Bass Island Airport,Middle Bass,OH,United States
3W2,Put - in - Bay Airport,Put - in - Bay,OH,United States
6R7,Old Harbor Airport,Old Harbor,AK,United States
74S,Anacortes Airport,Anacortes,WA,United States
A61,Tuntutuliak Airport,Tuntutuliak,AK,United States
A85,Kwigillingok Airport,Kwigillingok,AK,United States
,,,,United States
ABE,Lehigh Valley International Airport,Allentown,PA,United States
ABI,Abilene Regional Airport,Abilene,TX,United States
ABQ,Albuquerque International Sunport,Albuquerque,NM,United States
ABR,Aberdeen Regional Airport,Aberdeen,SD,United States
ABY,Southwest Georgia Regional Airport,Albany,GA,United States
ACB,Bellaire/Antrim County Airport,Bellaire,MI,United States
ACK,Nantucket Memorial Airport,Nantucket,MA,United States
ACT,Waco Regional Airport,Waco,TX,United States
ACV,Arcata Airport,Arcata/Eureka,CA,United States
ACY,Atlantic City International Airport,Egg Harbor Township,NJ,United States
ADK,Adak Airport,Adak Island,AK,United States
ADQ,Kodiak Airport,Kodiak,AK,United States
AEX,Alexandria International Airport,Alexandria,LA,United States
AFM,Ambler Airport,Ambler,AK,United States
AGC,Allegheny County Airport,Pittsburgh,PA,United States
AGN,Angoon Seaplane Base,Angoon,AK,United States
AGS,Augusta Regional Airport,Augusta,GA,United States
AHN,Athens/Ben Epps Airport,Athens,GA,United States
AIA,Alliance Municipal Airport,Alliance,NE,United States
AID,Anderson Municipal Airport,Anderson,IN,United States
AIY,Atlantic City Municipal Airport/Bader Field,Atlantic City,NJ,United States
AIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,MO,United States
AKN,King Salmon Airport,King Salmon,AK,United States
AKP,Anaktuvuk Pass Airport,Anaktuvuk Pass,AK,United States
AKW,Klawock Airport,Klawock,AK,United States
ALB,Albany International Airport,Albany,NY,United States
ALM,Alamogordo-White Sands Regional Airport,Alamogordo,NM,United States
ALN,St Louis Regional Airport,Alton/St Louis,IL,United States
ALO,Waterloo Regional Airport,Waterloo,IA,United States
ALS,San Luis Valley Regional Airport,Alamosa,CO,United States
ALW,Walla Walla Regional Airport,Walla Walla,WA,United States
AMA,Amarillo International Airport,Amarillo,TX,United States
ANB,Anniston Municipal Airport,Anniston,AL,United States
ANC,Anchorage International Airport,Anchorage,AK,United States
AND,Anderson Regional Airport,Anderson,SC,United States
ANI,Aniak Airport,Aniak,AK,United States
AOO,Altoona-Blair County Airport,Altoona,PA,United States
APF,Naples Municipal Airport,Naples,FL,United States
APN,Alpena County Regional Airport,Alpena,MI,United States
AQH,Quinhagak Airport,Quinhagak,AK,United States
AQT,Nuiqsut Airport,Nuiqsut,AK,United States
ART,Watertown International Airport,Watertown,NY,United States
ASE,Aspen-Pitkin County Airport,Aspen,CO,United States
ASN,Talladega Municipal Airport,Talladega,AL,United States
AST,Astoria Regional Airport,Astoria,OR,United States
ATK,Atqasuk Edward Burnell Sr Memorial Airport,Atqasuk,AK,United States
ATL,Atlanta International Airport,Atlanta,GA,United States
ATW,Outagamie County Regional Airport,Appleton,WI,United States
ATY,Watertown Municipal Airport,Watertown,SD,United States
AUG,Augusta State Airport,Augusta,ME,United States
AUK,Alakanuk Airport,Alakanuk,AK,United States
AUS,Austin-Bergstrom International Airport,Austin,TX,United States
AVL,Asheville Regional Airport,Asheville,NC,United States
AVP,Wilkes-Barre/Scranton International Airport,Avoca,PA,United States
AWI,Wainwright Airport,Wainwright,AK,United States
AXN,Chandler Field Airport,Alexandria,MN,United States
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,United States
BAF,Barnes Municipal Airport,Westfield/Springfield,MA,United States
BAK,Columbus Municipal Airport,Columbus,IN,United States
BCE,Bryce Canyon Airport,Bryce Canyon,UT,United States
BDE,Baudette International Airport,Baudette,MN,United States
BDL,Bradley International Airport,Windsor Locks,CT,United States
BDR,Igor I Sikorsky Memorial Airport,Bridgeport,CT,United States
BED,Bedford Hanscom Field,Bedford,MA,United States
BEH,Southwest Michigan Regional Airport,Benton Harbor,MI,United States
BET,Bethel Airport,Bethel,AK,United States
BFD,Bradford Regional Airport,Bradford,PA,United States
BFF,Western Nebraska Regional Airport,Scottsbluff,NE,United States
BFI,Boeing Field/King County International Airport,Seattle,WA,United States
BFL,Meadows Field Airport,Bakersfield,CA,United States
BGM,Greater Binghamton Airport,Binghamton,NY,United States
BGR,Bangor International Airport,Bangor,ME,United States
BHB,Hancock County-Bar Harbor Airport,Bar Harbor,ME,United States
BHM,Birmingham International Airport,Birmingham,AL,United States
BID,Block Island State Airport,Block Island,RI,United States
BIG,Allen Aaf Airport,Delta Junction Ft Greely,AK,United States
BIL,Billings Logan International Airport,Billings,MT,United States
BIS,Bismarck Municipal Airport,Bismarck,ND,United States
BJI,Bemidji Regional Airport,Bemidji,MN,United States
BKL,Burke Lakefront Airport,Cleveland,OH,United States
BKW,Raleigh County Memorial Airport,Beckley,WV,United States
BKX,Brookings Municipal Airport,Brookings,SD,United States
BLI,Bellingham International Airport,Bellingham,WA,United States
BLM,Monmouth Executive Airport,Belmar/Farmingdale,NJ,United States
BLV,Midamerica Airport,Belleville,IL,United States
BMG,Monroe County Airport,Bloomington,IN,United States
BMI,Central Illinois Regional Airport,Bloomington,IL,United States
BNA,Nashville International Airport,Nashville,TN,United States
BOI,Boise Airport,Boise,ID,United States
BOS,Boston Logan International Airport,Boston,MA,United States
BPK,Baxter County Regional Airport,Mountain Home,AR,United States
BPT,Southeast Texas Regional Airport,Beaumont / Port Arthur,TX,United States
BQK,Brunswick Golden Isles Airport,Brunswick,GA,United States
BQN,Aguadilla Airport,Aguadilla,PR,United States
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,United States
BRL,Southeast Iowa Regional Airport,Burlington,IA,United States
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,United States
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,United States
BTI,Barter Island LRRS Airport,Kaktovik,AK,United States
BTL,W K Kellogg Airport,Battle Creek,MI,United States
BTM,Bert Mooney Airport,Butte,MT,United States
BTR,Baton Rouge International Airport,Baton Rouge,LA,United States
BTV,Burlington International Airport,South Burlington,VT,United States
BUF,Buffalo Niagara International Airport,Buffalo,NY,United States
BUR,Burbank Bob Hope Airport,Burbank,CA,United States
BVK,Buckland Airport,Buckland,AK,United States
BWG,Bowling Green-Warren County Regional Airport,Bowling Green,KY,United States
BWI,Baltimore / Washington International Airport,BWI Airport,MD,United States
BZN,Bozeman Gallatin Field Airport,Bozeman,MT,United States
CAE,Columbia Metropolitan Airport,Columbia,SC,United States
CAK,Akron-Canton Airport,North Canton,OH,United States
CCR,Buchanan Field Airport,Concord,CA,United States
CDB,Cold Bay Airport,Cold Bay,AK,United States
CDC,Cedar City Regional Airport,Cedar City,UT,United States
CDV,Cordova Municipal Airport,Cordova,AK,United States
CDW,Essex County Airport,Caldwell,NJ,United States
CEC,Jack Mc Namara Field Airport,Crescent City,CA,United States
CEF,Westover Metropolitan Airport,Springfield/Chicopee,MA,United States
CEZ,Cortez Municipal Airport,Cortez,CO,United States
CFK,Chefornak Airport,Chefornak,AK,United States
CGA,Craig Airport,Craig,AK,United States
CGF,Cuyahoga County Airport,Cleveland,OH,United States
CGI,Cape Girardeau Regional Airport,Cape Girardeau,MO,United States
CGX,Merrill C Meigs Field,Chicago,IL,United States
CHA,Chattanooga Metropolitan Airport,Chattanooga,TN,United States
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,United States
CHS,Charleston International Airport,Charleston,SC,United States
CIC,Chico Municipal Airport,Chico,CA,United States
CID,Cedar Rapids Eastern Iowa Airport,Cedar Rapids,IA,United States
CIU,Chippewa County International Airport,Sault Ste Marie,MI,United States
CKB,Harrison/Marion Regional Airport,Clarksburg,WV,United States
CLE,Cleveland Hopkins International Airport,Cleveland,OH,United States
CLL,Easterwood Airport,College Station,TX,United States
CLM,William R Fairchild International Airport,Port Angeles,WA,United States
CLT,Charlotte/Douglas International Airport,Charlotte,NC,United States
CMH,Port Columbus International Airport,Columbus,OH,United States
CMI,Champaign Willard Airport,Champaign,IL,United States
CMX,Houghton County Memorial Airport,Hancock,MI,United States
CNM,Cavern City Air Terminal,Carlsbad,NM,United States
CNY,Canyonlands Field,Moab,UT,United States
COD,Yellowstone Regional Airport,Cody,WY,United States
COE,Coeur D'alene Airport,Coeur D'alene,ID,United States
COS,Colorado Springs Airport,Colorado Springs,CO,United States
COU,Columbia Regional Airport,Columbia,MO,United States
CPR,Natrona County International Airport,Casper,WY,United States
CPX,Culebra Airport,Isla De Culebra,PR,United States
CRP,Corpus Christi International Airport,Corpus Christi,TX,United States
CRQ,Mc Clellan-Palomar Airport,Carlsbad,CA,United States
CRW,Charleston Yeager Airport,Charleston,WV,United States
CSG,Columbus Metropolitan Airport,Columbus,GA,United States
CVG,Cincinnati / Northern Kentucky International Airport,Cincinnati,OH,United States
CVO,Corvallis Municipal Airport,Corvallis,OR,United States
CVX,Charlevoix Municipal Airport,Charlevoix,MI,United States
CWA,Central Wisconsin Airport,Mosinee,WI,United States
CWI,Clinton Municipal Airport,Clinton,IA,United States
CYS,Cheyenne Regional Airport,Cheyenne,WY,United States
D76,Robert (Bob) Curtis Memorial Airport,Noorvik,AK,United States
DAB,Daytona Beach International Airport,Daytona Beach,FL,United States
DAL,Dallas Love Field,Dallas,TX,United States
DAN,Danville Regional Airport,Danville,VA,United States
DAY,Dayton International Airport,Dayton,OH,United States
DBQ,Dubuque Regional Airport,Dubuque,IA,United States
DCA,Ronald Reagan Washington National Airport,Washington,DC,United States
DDC,Dodge City Regional Airport,Dodge City,KS,United States
DDH,William H. Morse State Airport,Bennington,VT,United States
DEC,Decatur Airport,Decatur,IL,United States
DEN,Denver International Airport,Denver,CO,United States
DET,Detroit City Airport,Detroit,MI,United States
DFW,Dallas/Fort Worth International Airport,Dallas,TX,United States
DHN,Dothan Regional Airport,Dothan,AL,United States
DIK,Dickinson - Theodore Roosevelt Regional Airport,Dickinson,ND,United States
DLG,Dillingham Airport,Dillingham,AK,United States
DLH,Duluth International Airport,Duluth,MN,United States
DNV,Vermilion County Airport,Danville,IL,United States
DRO,Durango-La Plata County Airport,Durango,CO,United States
DRT,Del Rio International Airport,Del Rio,TX,United States
DSM,Des Moines International Airport,Des Moines,IA,United States
DTW,Detroit Metro Airport,Detroit,MI,United States
DUJ,Du Bois-Jefferson County Airport,Du Bois,PA,United States
DUT,Unalaska Airport,Unalaska,AK,United States
DUY,Kongiganak Airport,Kongiganak,AK,United States
DVL,Devils Lake Municipal Airport,Devils Lake,ND,United States
DVT,Deer Valley Municipal Airport,Phoenix,AZ,United States
DXR,Danbury Municipal Airport,Danbury,CT,United States
EAR,Kearney Municipal Airport,Kearney,NE,United States
EAT,Pangborn Memorial Airport,Wenatchee,WA,United States
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,United States
EEK,Eek Airport,Eek,AK,United States
EEN,Keene/Dillant-Hopkins Airport,Keene,NH,United States
EFD,Ellington Field,Houston,TX,United States
EFK,Newport State Airport,Newport,VT,United States
EGE,Eagle County Regional Airport,Eagle,CO,United States
EKM,Elkhart Municipal Airport,Elkhart,IN,United States
EKO,Elko Regional Airport,Elko,NV,United States
ELI,Elim Airport,Elim,AK,United States
ELM,Elmira / Corning Regional Airport,Elmira / Corning,NY,United States
ELO,Ely Municipal Airport,Ely,MN,United States
ELP,El Paso International Airport,El Paso,TX,United States
ELY,Ely Airport,Ely,NV,United States
ENA,Kenai Municipal Airport,Kenai,AK,United States
ENM,Emmonak Airport,Emmonak,AK,United States
ENW,Kenosha Regional Airport,Kenosha,WI,United States
ERI,Erie International Airport,Erie,PA,United States
ESC,Delta County Airport,Escanaba,MI,United States
ESF,Esler Regional Airport,Alexandria,LA,United States
EUG,Eugene Airport,Eugene,OR,United States
EVV,Evansville Regional Airport,Evansville,IN,United States
EWB,New Bedford Regional Airport,New Bedford,MA,United States
EWN,Craven County Regional Airport,New Bern,NC,United States
EWR,Newark Liberty International Airport,Newark,NJ,United States
EWU,Newtok Airport,Newtok,AK,United States
EYW,Key West International Airport,Key West,FL,United States
FAI,Fairbanks International Airport,Fairbanks,AK,United States
FAQ,Fitiuta Airport,Fitiuta,AS,United States
FAR,Hector International Airport,Fargo,ND,United States
FAT,Fresno Air Terminal,Fresno,CA,United States
FAY,Fayetteville Regional/Grannis Field Airport,Fayetteville,NC,United States
FHR,Friday Harbor Airport,Friday Harbor,WA,United States
FHU,Sierra Vista Municipal Airport,Fort Huachuca / Sierra Vista,AZ,United States
FKL,Venango Regional Airport,Franklin,PA,United States
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,United States
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,FL,United States
FLO,Florence Regional Airport,Florence,SC,United States
FMN,Four Corners Regional Airport,Farmington,NM,United States
FNL,Fort Collins-Loveland Municipal Airport,Fort Collins / Loveland,CO,United States
FNT,Bishop International Airport,Flint,MI,United States
FOD,Fort Dodge Regional Airport,Fort Dodge,IA,United States
FOE,Forbes Field Airport,Topeka,KS,United States
FRG,Republic Airport,Farmingdale,NY,United States
FRM,Fairmont Municipal Airport,Fairmont,MN,United States
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,United States
FSM,Fort Smith Airport,Fort Smith,AR,United States
FTW,Fort Worth Meacham International Airport,Fort Worth,TX,United States
FWA,Fort Wayne International Airport,Fort Wayne,IN,United States
FYU,Fort Yukon Airport,Fort Yukon,AK,United States
FYV,Drake Field,Fayetteville,AR,United States
GAL,Edward G. Pitka Sr Airport,Galena,AK,United States
GAM,Gambell Airport,Gambell,AK,United States
GBD,Great Bend Municipal Airport,Great Bend,KS,United States
GBH,Galbraith Lake Airport,Galbraith Lake,AK,United States
GCC,Gillette-Campbell County Airport,Gillette,WY,United States
GCK,Garden City Regional Airport,Garden City,KS,United States
GCN,Grand Canyon National Park Airport,Grand Canyon,AZ,United States
GED,Sussex County Airport,Georgetown,DE,United States
GEG,Spokane International Airport,Spokane,WA,United States
GFK,Grand Forks International Airport,Grand Forks,ND,United States
GFL,Floyd Bennett Memorial Airport,Glens Falls,NY,United States
GGG,East Texas Regional Airport,Longview,TX,United States
GGV,Kwigillingok Airport,Kwigillingok,AK,United States
GGW,Wokal Field/Glasgow International Airport,Glasgow,MT,United States
GJT,Walker Field Airport,Grand Junction,CO,United States
GKN,Gulkana Airport,Gulkana,AK,United States
GLD,Goodland Municipal Airport,Goodland,KS,United States
GLH,Mid Delta Regional Airport,Greenville,MS,United States
GLR,Gaylord Regional Airport,Gaylord,MI,United States
GLS,Galveston/Scholes International Airport,Galveston,TX,United States
GNV,Gainesville Regional Airport,Gainesville,FL,United States
GON,Groton-New London Airport,Groton (New London),CT,United States
GPI,Glacier Park International Airport,Kalispell,MT,United States
GPT,Gulfport-Biloxi International Airport,Gulfport,MS,United States
GPZ,Grand Rapids/Itasca County Airport,Grand Rapids,MN,United States
GRB,Austin Straubel International Airport,Green Bay,WI,United States
GRI,Central Nebraska Regional Airport,Grand Island,NE,United States
GRK,Killeen-Fort Hood Regional Airport,Fort Hood / Killeen,TX,United States
GRO,Rota International Airport,Rota Island,CQ,United States
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,United States
GSN,Saipan International Airport,Saipan Island,CQ,United States
GSO,Piedmont Triad International Airport,Greensboro,NC,United States
GSP,Greenville / Spartanburg Airport,Greenville,SC,United States
GST,Gustavus Airport,Gustavus,AK,United States
GTF,Great Falls International Airport,Great Falls,MT,United States
GTR,Golden Triangle Regional Airport,Columbus,MS,United States
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,United States
GUM,Guam International Airport,Agana,GU,United States
GUP,Gallup Municipal Airport,Gallup,NM,United States
GYH,Donaldson Center Airport,Greenville,SC,United States
GYR,Phoenix Goodyear Airport,Goodyear,AZ,United States
GYY,Gary Regional Airport,Gary,IN,United States
HDN,Yampa Valley Regional Airport,Hayden,CO,United States
HFD,Hartford-Brainard Airport,Hartford,CT,United States
HGR,Hagerstown Regional Airport,Hagerstown,MD,United States
HIB,Chisholm-Hibbing Airport,Hibbing,MN,United States
HII,Lake Havasu City Airport,Lake Havasu City,AZ,United States
HKS,Hawkins Field Airport,Jackson,MS,United States
HKY,Hickory Regional Airport,Hickory,NC,United States
HLA,Huslia Airport,Huslia,AK,United States
HLN,Helena Regional Airport,Helena,MT,United States
HND,Henderson Executive Airport,Las Vegas,NV,United States
HNH,Hoonah Airport,Hoonah,AK,United States
HNL,Honolulu International Airport,Honolulu,HI,United States
HNM,Hana Airport,Hana,HI,United States
HNS,Haines Airport,Haines,AK,United States
HOB,Lea County Regional Airport,Hobbs,NM,United States
HOM,Homer Airport,Homer,AK,United States
HON,Huron Regional Airport,Huron,SD,United States
HOT,Memorial Field Airport,Hot Springs,AR,United States
HOU,Hobby Airport,Houston,TX,United States
HPB,Hooper Bay Airport,Hooper Bay,AK,United States
HPN,Westchester County Airport,White Plains,NY,United States
HRL,Valley International Airport,Harlingen,TX,United States
HRO,Boone County Airport,Harrison,AR,United States
HSL,Huslia Airport,Huslia,AK,United States
HSV,Huntsville International Airport,Huntsville,AL,United States
HTS,Tri-State Airport,Huntington,WV,United States
HUF,Terre Haute International Airport,Terre Haute,IN,United States
HUT,Hutchinson Municipal Airport,Hutchinson,KS,United States
HVN,Tweed New Haven Regional Airport,New Haven,CT,United States
HXD,Hilton Head Airport,Hilton Head Island,SC,United States
HYA,Barnstable Municipal Airport,Hyannis,MA,United States
HYL,Hollis Seaplane Base,Hollis,AK,United States
HYS,Hays Regional Airport,Hays,KS,United States
IAD,Washington Dulles International Airport,Washington,DC,United States
IAH,Bush Intercontinental Airport,Houston,TX,United States
IAN,Bob Baker Memorial Airport,Kiana,AK,United States
ICT,Wichita Mid-Continent Airport,Wichita,KS,United States
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,United States
IFP,Laughlin/Bullhead International Airport,Bullhead City,AZ,United States
IGM,Kingman Airport,Kingman,AZ,United States
IIK,Kipnuk Airport,Kipnuk,AK,United States
ILE,Skylark Field,Killeen,TX,United States
ILG,New Castle Airport,Wilmington,DE,United States
ILI,Iliamna Airport,Iliamna,AK,United States
ILL,Willmar Municipal Airport,Willmar,MN,United States
ILM,Wilmington International Airport,Wilmington,NC,United States
IMT,Iron Mountain Airport,Iron Mountain / Kingsford,MI,United States
IND,Indianapolis International Airport,Indianapolis,IN,United States
INL,Falls International Airport,International Falls,MN,United States
INT,Smith Reynolds Airport,Winston Salem,NC,United States
IPL,Imperial County Airport,Imperial,CA,United States
IPT,Williamsport Regional Airport,Williamsport,PA,United States
IRK,Kirksville Regional Airport,Kirksville,MO,United States
ISN,Sloulin Field International Airport,Williston,ND,United States
ISO,Kinston Regional Jetport,Kinston,NC,United States
ISP,Macarthur Airport,Islip,NY,United States
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,United States
ITO,Hilo International Airport,Hilo,HI,United States
IWA,Williams Gateway Airport,Mesa,AZ,United States
IWD,Gogebic-Iron County Airport,Ironwood,MI,United States
IXD,Olathe/New Century Aircenter Airport,Olathe,KS,United States
IYK,Inyokern Airport,Inyokern,CA,United States
JAC,Jackson Hole Airport,Jackson,WY,United States
JAN,Jackson-Evers International Airport,Jackson,MS,United States
JAX,Jacksonville International Airport,Jacksonville,FL,United States
JBR,Jonesboro Municipal Airport,Jonesboro,AR,United States
JEF,Jefferson City Memorial Airport,Jefferson City,MO,United States
JFK,John F. Kennedy International Airport,New York,NY,United States
JHW,Chautauqua County/Jamestown Airport,Jamestown,NY,United States
JLN,Joplin Regional Airport,Joplin,MO,United States
JMS,Jamestown Regional Airport,Jamestown,ND,United States
JNU,Juneau International Airport,Juneau,AK,United States
JRB,Downtown Manhattan Heliport,New York,NY,United States
JST,Johnstown-Cambria County Airport,Johnstown,PA,United States
JVL,Southern Wisconsin Regional Airport,Janesville,WI,United States
JXN,Jackson County Airport,Jackson,MI,United States
